2503;0.05;1343
2413;0.1;1299
2235;0.15;1323
2139;0.2;1344
2139;0.25;1393
2150;0.3;1425
2145;0.35;1430
2138;0.4;1461
2062;0.45;1481
2050;0.5;1474
2413;0.1;1291
2506;0.05;1280
2413;0.05;1284
2046;0.45;1492
2144;0.35;1470
2050;0.2;1348
2143;0.4;1455
2506;0.05;1278
2050;0.4;1476
2144;0.15;1313
2230;0.15;1318
2428;0.1;1296
2054;0.35;1464
2050;0.5;1474
2139;0.25;1386
2230;0.15;1325
2132;0.25;1393
2153;0.5;1501
2139;0.3;1416
2144;0.15;1321
2061;0.45;1459
2050;0.4;1451
2413;0.1;1297
2413;0.1;1290
2336;0.1;1295
2413;0.1;1287
2150;0.2;1347
1977;0.5;1473
2506;0.05;1277
2506;0.05;1268
2054;0.5;1466
2230;0.2;1343
2230;0.2;1353
2054;0.3;1411
2339;0.15;1321
2069;0.4;1459
2139;0.35;1456
2139;0.2;1341
2050;0.4;1450
2230;0.15;1315
2146;0.3;1417
2230;0.15;1339
2150;0.15;1319
2139;0.4;1478
2148;0.35;1447
2142;0.25;1384
2139;0.3;1460
2139;0.25;1635
2047;0.3;1451
2050;0.5;1450
2150;0.2;1358
2230;0.2;1341
2245;0.15;1326
2139;0.35;1467
2139;0.25;1372
2139;0.35;1436
2054;0.3;1435
1960;0.5;1482
2230;0.2;1341
2150;0.1;1295
2065;0.45;1467
2147;0.4;1497
2145;0.5;1467
2230;0.25;1404
2045;0.25;1388
2144;0.3;1420
2139;0.4;1482
2050;0.45;1482
2241;0.15;1326
2050;0.5;1450
2153;0.5;1498
2150;0.25;1373
2054;0.4;1466
2059;0.4;1482
2144;0.5;1482
2139;0.45;1467
2145;0.3;1435
2230;0.15;1310
2055;0.45;1482
2050;0.5;1467
2050;0.45;1482
2132;0.2;1341
2132;0.25;1389
2150;0.2;1357
2071;0.45;1498
2145;0.45;1482
2413;0.15;1326
2144;0.3;1419
2054;0.4;1482
1970;0.5;1451
2150;0.15;1310
2069;0.4;1467
2050;0.4;1497
2062;0.45;1498
2507;0.05;1279
2237;0.15;1311
2052;0.45;1466
1977;0.5;1466
2055;0.4;1467
2146;0.3;1404
2050;0.4;1466
2139;0.35;1435
2146;0.45;1498
2230;0.35;1451
2342;0.1;1295
2054;0.5;1482
2139;0.35;1450
2050;0.45;1482
2142;0.3;1420
1977;0.35;1466
2050;0.4;1467
2141;0.5;1466
2050;0.4;1482
2054;0.35;1435
2136;0.2;1342
2052;0.3;1419
2230;0.15;1326
2139;0.45;1467
2148;0.4;1466
2065;0.25;1388
2054;0.4;1467
2230;0.2;1357
2052;0.45;1482
2138;0.35;1451
2506;0.05;1279
2050;0.4;1466
2083;0.5;1482
2144;0.3;1420
2083;0.5;1482
2139;0.25;1388
2150;0.3;1420
2144;0.3;1420
2140;0.45;1482
2050;0.45;1466
2139;0.45;1482
2150;0.25;1373
2050;0.35;1466
2150;0.25;1389
2052;0.4;1482
2140;0.45;1450
2139;0.2;1342
1990;0.4;1466
2150;0.2;1342
1977;0.5;1466
2052;0.35;1466
2139;0.4;1482
2050;0.4;1467
2139;0.2;1341
2050;0.5;1467
2139;0.25;1388
2050;0.3;1420
2050;0.4;1451
2515;0.05;1279
2079;0.3;1404
2250;0.15;1295
2139;0.2;1357
2053;0.3;1420
2050;0.45;1497
2138;0.5;1482
2089;0.4;1451
2412;0.1;1295
2139;0.3;1419
2139;0.2;1373
2069;0.5;1482
2506;0.05;1279
2050;0.5;1467
2151;0.2;1341
2048;0.5;1498
2150;0.2;1357
2054;0.3;1420
2048;0.4;1466
1977;0.25;1373
2054;0.3;1404
2061;0.35;1451
1990;0.5;1466
2230;0.25;1389
2230;0.3;1419
2150;0.15;1326
2150;0.25;1389
2137;0.4;1466
2050;0.35;1420
2144;0.35;1435
1977;0.5;1482
2154;0.2;1341
2054;0.4;1467
2050;0.25;1388
2054;0.4;1638
2050;0.45;1482
2054;0.3;1420
2054;0.3;1419
1977;0.5;1466
2139;0.3;1420
2052;0.5;1482
2050;0.5;1466
2342;0.1;1295
2046;0.4;1451
2138;0.45;1451
2054;0.45;1482
2050;0.5;1482
2050;0.5;1435
2079;0.45;1482
2052;0.25;1373
2062;0.4;1466
2050;0.45;1482
2054;0.4;1451
2324;0.1;1295
2050;0.4;1466
1985;0.45;1467
2050;0.45;1482
2054;0.5;1482
2231;0.15;1326
2142;0.5;1466
2150;0.2;1342
2150;0.5;1466
2142;0.3;1420
2066;0.4;1450
2069;0.5;1467
1975;0.5;1482
2506;0.05;1279
2050;0.4;1466
2054;0.45;1467
2139;0.3;1404
2050;0.45;1497
2050;0.5;1467
2088;0.3;1419
2144;0.25;1373
2083;0.45;1467
2151;0.4;1450
2150;0.4;1467
2141;0.45;1466
2055;0.35;1451
2050;0.5;1482
2050;0.45;1482
2074;0.5;1467
2052;0.45;1482
2057;0.4;1482
2054;0.45;1466
2167;0.2;1342
2139;0.35;1435
2150;0.2;1341
2137;0.4;1467
2144;0.3;1419
2048;0.5;1467
2144;0.4;1451
2054;0.35;1450
2053;0.45;1482
2081;0.4;1467
2060;0.45;1466
2230;0.2;1342
2080;0.45;1482
2147;0.4;1466
2144;0.5;1451
2050;0.4;1466
2050;0.5;1451
2050;0.3;1420
2152;0.45;1451
2139;0.25;1388
2143;0.45;1482
2506;0.05;1279
2054;0.25;1389
2050;0.45;1466
2050;0.4;1466
2150;0.25;1389
2054;0.3;1419
2230;0.15;1311
2506;0.05;1279
2088;0.45;1482
2050;0.5;1466
2058;0.3;1404
2142;0.35;1451
2050;0.5;1482
2136;0.35;1420
2046;0.3;1435
2144;0.35;1732
2056;0.4;1825
2146;0.4;1841
2144;0.2;1482
2053;0.45;1482
2144;0.5;1466
2145;0.15;1326
2230;0.2;1357
2230;0.2;1435
2242;0.1;1295
2050;0.35;1451
2150;0.2;1342
2054;0.3;1419
2139;0.4;1467
2153;0.35;1450
2144;0.4;1498
2230;0.2;1342
2145;0.25;1372
2050;0.5;1467
2054;0.2;1341
2151;0.2;1358
2412;0.15;1326
1977;0.4;1482
2139;0.3;1404
2427;0.1;1294
2144;0.4;1467
2150;0.25;1388
2230;0.15;1326
2054;0.25;1389
2144;0.25;1388
2065;0.25;1388
2139;0.3;1436
2050;0.45;1466
2250;0.1;1310
2050;0.5;1482
2144;0.15;1311
2139;0.35;1466
1991;0.4;1482
2150;0.15;1326
2144;0.2;1420
2150;0.2;1357
2052;0.4;1498
2150;0.2;1357
2054;0.4;1466
2234;0.15;1326
2050;0.35;1436
2413;0.1;1310
2230;0.2;1342
2050;0.4;1450
2230;0.15;1326
2139;0.4;1451
2050;0.5;1467
2067;0.5;1482
2506;0.05;1279
2054;0.45;1466
2054;0.35;1467
2139;0.35;1466
2050;0.5;1482
2413;0.1;1279
2138;0.35;1451
2139;0.3;1435
2132;0.3;1435
2050;0.5;1498
2054;0.2;1357
2054;0.45;1467
2230;0.15;1310
2146;0.3;1435
2139;0.25;1389
2139;0.35;1435
2046;0.5;1466
2139;0.3;1420
2054;0.3;1419
2139;0.4;1482
2050;0.45;1467
2150;0.15;1326
2150;0.4;1466
2069;0.35;1435
2149;0.5;1467
2069;0.4;1451
2050;0.45;1466
2230;0.15;1310
2139;0.3;1404
2139;0.25;1389
2050;0.45;1451
1972;0.35;1435
2139;0.2;1341
2150;0.2;1342
2050;0.5;1451
2058;0.3;1419
2072;0.5;1467
2231;0.15;1310
2050;0.35;1435
2152;0.2;1342
2235;0.15;1310
2057;0.5;1467
2050;0.4;1451
2506;0.05;1279
2053;0.45;1466
2132;0.3;1435
2155;0.25;1373
2050;0.5;1467
2054;0.3;1404
2054;0.35;1435
2052;0.25;1404
2137;0.45;1466
2148;0.25;1373
2144;0.3;1420
2053;0.45;1482
2054;0.35;1419
2136;0.35;1467
2230;0.15;1294
2150;0.4;1467
2050;0.45;1466
2334;0.15;1311
2069;0.5;1466
2054;0.4;1466
2139;0.25;1389
2142;0.4;1466
1977;0.35;1451
2054;0.45;1467
2050;0.5;1482
2230;0.2;1341
2413;0.1;1279
2052;0.45;1482
2139;0.35;1436
2230;0.25;1388
2231;0.15;1310
2050;0.45;1467
2342;0.1;1404
2142;0.35;1451
2053;0.3;1419
2068;0.35;1435
2132;0.4;1467
2139;0.4;1466
2054;0.3;1420
2143;0.25;1388
2139;0.2;1342
2144;0.3;1419
2139;0.35;1451
2136;0.35;1435
2054;0.3;1420
2150;0.2;1342
2050;0.5;1482
2148;0.4;1466
2413;0.1;1279
2144;0.2;1342
2506;0.05;1263
2224;0.3;1436
2139;0.3;1404
2050;0.35;1435
2050;0.5;1466
2050;0.45;1482
2139;0.4;1467
2164;0.1;1279
2050;0.4;1451
2142;0.45;1466
1990;0.4;1466
2137;0.35;1436
2144;0.4;1466
2054;0.3;1420
2053;0.25;1388
2142;0.35;1451
2138;0.4;1451
2140;0.5;1466
2338;0.15;1310
2054;0.25;1373
2080;0.5;1451
2050;0.3;1420
2142;0.45;1482
2053;0.5;1482
2139;0.4;1482
2132;0.25;1388
2148;0.35;1513
2050;0.5;1482
2050;0.25;1404
2132;0.35;1482
1991;0.5;1467
2054;0.5;1466
2230;0.2;1342
2144;0.25;1404
2052;0.2;1326
2052;0.25;1388
2148;0.3;1435
2139;0.3;1435
2054;0.35;1451
2150;0.25;1404
2148;0.5;1451
2426;0.1;1279
2146;0.3;1420
2144;0.3;1404
2152;0.5;1482
1977;0.5;1466
2056;0.4;1451
2515;0.05;1279
2050;0.45;1467
2050;0.2;1357
2139;0.4;1435
2150;0.2;1342
2050;0.5;1466
2072;0.3;1420
2139;0.3;1404
2139;0.25;1357
2144;0.4;1466
2132;0.3;2543
2148;0.3;1420
2139;0.2;1341
2144;0.5;1498
2151;0.3;1435
2150;0.15;1326
2050;0.35;1451
2150;0.5;1466
2132;0.35;1436
2415;0.1;1294
2065;0.5;1482
2139;0.35;1436
2053;0.45;1497
2150;0.15;1342
2045;0.3;1419
2050;0.4;1482
2155;0.25;1389
2139;0.25;1388
2074;0.45;1482
2148;0.3;1435
2048;0.5;1451
2148;0.2;1357
2053;0.3;1420
2139;0.2;1342
2050;0.45;1482
2139;0.4;1466
2054;0.25;1388
2054;0.45;1482
2069;0.5;1436
2413;0.1;1294
2343;0.15;1311
2054;0.25;1388
2069;0.5;1482
2045;0.35;1420
2050;0.35;1451
2059;0.5;1450
2053;0.45;1482
2050;0.35;1451
2144;0.3;1420
2053;0.5;1466
2139;0.3;1435
2139;0.25;1389
2142;0.35;1435
2143;0.3;1404
2146;0.2;1342
2144;0.4;1450
2139;0.4;1467
2050;0.5;1482
2139;0.25;1388
2050;0.4;1467
2142;0.2;1341
2138;0.45;1467
2146;0.3;1419
2054;0.25;1404
2072;0.45;1482
2139;0.25;1373
2142;0.2;1342
2069;0.5;1466
2139;0.35;1451
2137;0.35;1435
2069;0.4;1466
2139;0.2;1358
2139;0.35;1435
2048;0.45;1451
2139;0.25;1388
2050;0.45;1466
2139;0.35;1451
2050;0.35;1451
2146;0.45;1466
2053;0.3;1420
2050;0.45;1435
2062;0.45;1482
2139;0.25;1389
2148;0.45;1450
2336;0.1;1295
2413;0.05;1264
2065;0.5;1466
2138;0.35;1436
2149;0.5;1466
2048;0.4;1482
2139;0.2;1342
2069;0.45;1482
2335;0.15;1310
2413;0.1;1295
2150;0.15;1310
2054;0.25;1389
2057;0.45;1482
2053;0.45;1466
2054;0.5;1451
2139;0.35;1451
2050;0.4;1560
2055;0.35;1450
2060;0.5;1436
2048;0.45;1482
2050;0.3;1404
2413;0.1;1294
2058;0.35;1436
2144;0.25;1404
2054;0.45;1466
2050;0.4;1466
2139;0.35;1436
2150;0.2;1341
2056;0.4;1467
2137;0.45;1482
2336;0.1;1279
2132;0.3;1404
2083;0.45;1482
2132;0.25;1373
2062;0.5;1466
2230;0.2;1357
2050;0.5;1482
2152;0.5;1467
2150;0.25;1388
2054;0.35;1466
2139;0.25;1404
2230;0.15;1311
2138;0.5;1435
2335;0.15;1326
2138;0.3;1388
1985;0.5;1482
2054;0.3;1451
2050;0.35;1529
2137;0.35;1451
2139;0.25;1388
2150;0.25;1389
2050;0.25;1388
2050;0.45;1466
2069;0.4;1529
2413;0.05;1279
2224;0.35;1467
2506;0.1;1279
2230;0.25;1404
2151;0.3;1482
2145;0.45;1513
2050;0.25;1420
2076;0.4;1466
2147;0.4;1451
2506;0.05;1264
2053;0.35;1450
2050;0.45;1467
2078;0.5;1497
2144;0.2;1358
2139;0.25;1388
2054;0.4;1482
2506;0.05;1279
2149;0.5;1482
2050;0.5;1467
2048;0.4;1466
2050;0.25;1388
2054;0.25;1404
2139;0.3;1436
2139;0.35;1528
2146;0.2;1342
2062;0.2;1342
2230;0.15;1310
2079;0.45;1467
2079;0.4;1450
1977;0.45;1498
2132;0.25;1388
2059;0.5;1482
2413;0.1;1295
2150;0.5;1482
2054;0.3;1420
2050;0.45;1466
2053;0.45;1482
2045;0.35;1467
2137;0.45;1482
2050;0.45;1482
2342;0.1;1294
2132;0.3;1420
2151;0.15;1326
2053;0.5;1482
2139;0.5;1482
1977;0.4;1466
2147;0.35;1451
2230;0.2;1326
2412;0.1;1295
2142;0.5;1482
2148;0.25;1388
2065;0.5;1467
2139;0.2;1341
2144;0.25;1404
2132;0.25;1389
2139;0.25;1357
2053;0.5;1466
2083;0.5;1482
2139;0.25;1389
2150;0.25;1388
2054;0.45;1482
2050;0.5;1482
2046;0.45;1467
2132;0.35;1450
2050;0.45;1451
2069;0.45;1482
2132;0.35;1451
2054;0.2;1342
2157;0.5;1450
2050;0.45;1498
2053;0.25;1420
2144;0.4;1450
2144;0.3;1420
2142;0.3;1420
2050;0.45;1466
1991;0.5;1466
2053;0.4;1482
2068;0.3;1404
2150;0.25;1389
2148;0.35;1435
2048;0.4;1466
2142;0.5;1451
2250;0.15;1311
1985;0.5;1482
2139;0.5;1466
2046;0.45;1466
2050;0.5;1498
2144;0.4;1529
2054;0.35;1451
2230;0.15;1326
2054;0.3;1497
2052;0.5;2527
